0.05220906278,0.02781469421,0.1102761031,0.9172877135
0.3412430698,0.8383754179,0.1533571534,0.228311542
0.8256636975,0.2415010004,0.0005900097202,0.9828561233
0.2161681713,0.8564255689,0.4711436318,0.01667236319
0.6508499377,0.5558965693,0.5476775511,0.6839371741
0.3753376153,0.03722849997,0.2708447675,0.6294758996
0.01029685305,0.386335043,0.3510749265,0.875772103
0.8433142891,0.04576443852,0.7379887488,0.3875776175
0.6260293939,0.454895333,0.6319007756,0.02314806387
0.9272198086,0.1063842414,0.6837686495,0.6541190485
0.1824298518,0.09672647632,0.5647989072,0.7243227892
0.3441502291,0.4652064205,0.1858232939,0.5136310699
0.5118247277,0.8277036574,0.3943867004,0.6133268035
0.2297804058,0.5203832815,0.6557235175,0.04627471794
0.6173572112,0.7515255401,0.1904375421,0.2722726893
0.7321421106,0.7807900546,0.3514717527,0.9891136943
0.1518350009,0.1831166843,0.5324156923,0.05170715597
0.498826971,0.4974872178,0.3324680667,0.5510021046
0.3431194259,0.1813508796,0.8355396414,0.2445166762
0.4147745161,0.3538291767,0.3074783514,0.1656345354
0.6970635113,0.8428517177,0.496848249,0.9313824325
0.2274869553,0.6448501037,0.5080448902,0.1428009367
0.161962587,0.4882780306,0.3134742213,0.5103496691
0.3212269786,0.6481832849,0.2135113619,0.2032979537
0.3010173841,0.7545101173,0.4223155766,0.6399230078
0.563882634,0.4390218647,0.5205284806,0.2787808385
0.5916256492,0.02508616917,0.2494811762,0.21754331
0.3702345588,0.8603871235,0.3788197354,0.3227272889
0.4057312279,0.2247935355,0.01134126282,0.4397903892
0.5019669011,0.1852469504,0.3735013915,0.1393844037
0.8804161971,0.3633173799,0.2519352001,0.756757474
0.5846817056,0.734950781,0.6178766777,0.8989664494
0.5719928769,0.1312332578,0.7621946685,0.153453991
0.3702919333,0.2132787716,0.9029908957,0.4024706633
0.0127314713,0.5764727049,0.2363776562,0.1316341421
0.7424863884,0.2195232428,0.7331032633,0.6994138779
0.5228686752,0.3708854548,0.8648476045,0.6950629204
0.7646146368,0.5879389554,0.4394820746,0.08582392668
0.540626209,0.3179900435,0.1275669092,0.681992227
0.4425889824,0.2132462423,0.4165727523,0.1353264108
0.4416968098,0.6608913815,0.680225873,0.7657193922
0.6376269767,0.5394080202,0.9507551554,0.3886600073
0.1522247189,0.9832185809,0.9587428026,0.135861577
0.8603685501,0.1665076656,0.7268537536,0.8700631733
0.5940371859,0.3184962821,0.9650176158,0.2608467862
0.7327307323,0.1512416438,0.09367860352,0.2644607432
0.119219259,0.7104257384,0.3374955449,0.6506652029
0.2685668992,0.7014361708,0.5676588319,0.5071223561
0.02763649313,0.317066494,0.9076208155,0.3258393565
0.928660106,0.583364971,0.9517215806,0.6654744937
0.1533928426,0.09794162341,0.3540759234,0.8446786792
0.6078083751,0.7398623413,0.2717224934,0.3671568412
0.4452879377,0.7398393094,0.6003824034,0.5401273439
0.3478876172,0.2528046773,0.4898326577,0.01347878391
0.7460490998,0.292867702,0.2706778424,0.816966493
0.005061505668,0.8491037473,0.476340339,0.5555371678
0.3425347158,0.7345852826,0.7891021615,0.4099854649
0.2741321867,0.9466769795,0.9194642785,0.4719087956
0.7644280881,0.5413455529,0.7491701399,0.8073147196
0.158896099,0.6458143463,0.9662593225,0.6206633049
0.1554873423,0.2100587752,0.6128440746,0.2068585206
0.02292068638,0.7999568369,0.2339054254,0.02121331572
0.9356312562,0.3812025652,0.9499499489,0.4572504384
0.937147594,0.1342719246,0.05511630337,0.1081093522
0.4735947439,0.8090567551,0.5754194007,0.2006732418
0.9140370438,0.4348121187,0.1477173625,0.1723074281
0.8612747604,0.4048615286,0.566034623,0.5990581164
0.3656077585,0.7978590779,0.3783805088,0.2268184518
0.3380295272,0.1431019267,0.1744747216,0.5065505437
0.4058262897,0.3287937646,0.5539508916,0.3922492272
0.3750355271,0.923721267,0.7442056014,0.1217737466
0.4256192039,0.1111271216,0.6787629435,0.6609474694
0.2684182101,0.8802115192,0.4549392826,0.08852783702
0.2687030896,0.6559311932,0.3989554791,0.9617756788
0.3804494827,0.9247861503,0.8889616278,0.7414576843
0.7239584572,0.8947145127,0.2793135655,0.2845943394
0.9389673509,0.03990797953,0.2506561914,0.9453463598
0.398847536,0.4277896079,0.5669739907,0.03609004139
0.7877670103,0.4261420578,0.5452350502,0.4376177157
0.1501507582,0.5965243108,0.4599351758,0.1665234102
0.3596070202,0.7685734349,0.03134218392,0.1410538892
0.5029537749,0.7508042647,0.9653497867,0.1383020359
0.8063659345,0.7099473675,0.9122699493,0.908473649
0.09436679308,0.1499479168,0.879800492,0.7881371502
0.008593091208,0.943445264,0.0815910031,0.1371180502
0.4210294692,0.4117137675,0.5060547248,0.1791788522
0.6431672723,0.9399271333,0.05375574549,0.6448258591
0.6633102775,0.5335555586,0.521166805,0.8403253201
0.6100805852,0.1849948719,0.2044558281,0.8329414327
0.2966276945,0.8046731008,0.09038077346,0.3673732182
0.6076952135,0.3549295563,0.5382559363,0.1256096182
0.6020121925,0.536556105,0.36934049,0.3134555369
0.1535000755,0.2451276835,0.2642164411,0.8281145833
0.1525246136,0.4216342424,0.02101977178,0.05105287304
0.7308667205,0.5709238174,0.06916635598,0.1977880809
0.3062060641,0.520462403,0.1890511205,0.8496518113
0.3111397959,0.282587264,0.6612573001,0.6824382655
0.6847400304,0.741840565,0.4893889332,0.6148631451
0.2672930916,0.5208886851,0.6448830699,0.9190567481
0.3929660704,0.1597804639,0.3092535119,0.4876408819
0.6261565942,0.2371419597,0.2665525351,0.3686919819
0.2489303787,0.3767884981,0.915942768,0.04541224965
0.8698195231,0.215361755,0.9275549942,0.01390261174
0.7865476568,0.2431739861,0.2863827058,0.9978284012
0.7153085498,0.3705777985,0.434074874,0.6883207381
0.08056612582,0.7537683387,0.9573446794,0.6739771359
0.8002254061,0.8159893137,0.7927418156,0.6218814251
0.1718781681,0.6214384105,0.6803459084,0.978900385
0.2590231796,0.05521658976,0.456515339,0.1516574185
0.7639393596,0.4541032831,0.9367541843,0.9068847744
0.2714523362,0.4802373531,0.4824932111,0.2015471164
0.9699028283,0.2997517494,0.9480421616,0.7671276793
0.7359846414,0.05962356832,0.2330207393,0.7119938654
0.8449288666,0.5614641625,0.3021188806,0.4620324447
0.9044228636,0.0574943102,0.390810466,0.2942874695
0.6969993068,0.4890517653,0.6359592715,0.9956844923
0.7002446148,0.9063640874,0.9772270301,0.7867581561
0.2685839843,0.02114470179,0.4722426741,0.7442676523
0.3264579366,0.9951166402,0.2731468505,0.3493901616
0.6849315062,0.1550222758,0.6364044983,0.3336742816
0.8959307584,0.3581145966,0.5096859558,0.1992520719
0.0149707739,0.06294004199,0.09153503247,0.5128565946
0.1384964162,0.7475386201,0.5905488098,0.9649845908
0.6583218581,0.2330541482,0.2611838813,0.533189724
0.6579479843,0.7261275878,0.05085357872,0.03084688913
0.9053565071,0.1982796161,0.2817284917,0.9210276507
0.8347653114,0.5723878062,0.7742349598,0.7090740583
0.5933780545,0.2136791975,0.2820528467,0.417615854
0.856637255,0.4889968469,0.4591288946,0.8862318541
0.0556923596,0.1665221796,0.9524844723,0.3405844875
0.7712447324,0.8446184563,0.4278552902,0.150693797
0.6146191748,0.2453580187,0.8890179946,0.8555183162
0.1101777521,0.6598630539,0.5430016355,0.7432544966
0.8654857779,0.4758298128,0.6126906581,0.1238406274
0.948217042,0.9229947921,0.8723683332,0.8533008277
0.4256030589,0.2501357903,0.7255786669,0.08184173293
0.1105875846,0.4466465167,0.417188265,0.3840874674
0.7475376993,0.8607945756,0.4103856437,0.600635837
0.1973844988,0.1628270286,0.9824194239,0.8608213592
0.9151650243,0.8025627918,0.7742540789,0.9517758313
0.6874995287,0.01258836636,0.8697056921,0.3859016798
0.02765213547,0.06200000138,0.3216290315,0.159951954
0.3454856589,0.8846829176,0.9632983838,0.6413520882
0.1324358957,0.6834090472,0.886249471,0.842529785
0.6684579367,0.5633267643,0.360152349,0.7869212582
0.5733087071,0.8219569061,0.5072692121,0.2236538783
0.06403545461,0.980868024,0.5740002691,0.5443324598
0.7819146471,0.0870855225,0.175873503,0.954387982
0.6853033565,0.561930704,0.5790369467,0.8376805511
0.746421372,0.8873610844,0.861442312,0.2841390606
0.4087598736,0.3697881898,0.314608167,0.5740742031
0.7541294873,0.4353170537,0.333325515,0.7048034867
0.823282148,0.6047583532,0.4638151185,0.6974993975
0.2176893295,0.1093783434,0.6867696139,0.948186924
0.5024907676,0.692878323,0.2651625417,0.6858559242
0.9779283864,0.6294949853,0.1487305755,0.7579179777
0.4128379885,0.3787031335,0.189364774,0.5426374867
0.02867927112,0.4416697752,0.2486035913,0.1060571508
0.4217321627,0.4896011715,0.5883763783,0.870360164
0.0571982045,0.3602703146,0.1858067219,0.9867799148
0.3236131991,0.1643351932,0.9289510589,0.3152846293
0.04266056631,0.7501283814,0.6843046395,0.9278936987
0.1098045279,0.5830909908,0.1900015194,0.008050858568
0.7378192944,0.7853307995,0.5953076252,0.3266655882
0.8360074894,0.5496419406,0.116302506,0.2614885136
0.5863478401,0.8688058779,0.3734144998,0.3787495119
0.05841883959,0.5623367606,0.6683459166,0.8471592593
0.2399203564,0.4849387448,0.5163910748,0.04529015613
0.5377125853,0.3755161644,0.5302396487,0.4813171558
0.6520883506,0.2632659671,0.4107243997,0.3390539229
0.5747273184,0.05636975302,0.4783879086,0.4872671075
0.8860058474,0.109688464,0.3783218898,0.4293291659
0.7209611338,0.4468358094,0.7703684604,0.9459984897
0.5036645663,0.9956086833,0.2666190628,0.2191036863
0.6823438458,0.9617413462,0.1861279038,0.4350457569
0.2572865181,0.5460753823,0.6854254668,0.2665532757
0.4407987007,0.2119245691,0.5956706421,0.8244748165
0.9087644863,0.4246681265,0.06771062722,0.1641652813
0.09252106304,0.9066463897,0.7952639684,0.639530213
0.3185510959,0.7428520039,0.5449659,0.7890119914
0.7355081332,0.4383782096,0.1573934546,0.5057552073
0.5073058999,0.2203932228,0.1856588761,0.561034625
0.2256177604,0.01336830168,0.3909727135,0.9113780305
0.5661749353,0.5647779773,0.2806307753,0.935085286
0.507385619,0.8946862179,0.3734618256,0.4036441257
0.01718289117,0.8231795882,0.9832078205,0.5774081047
0.9631847325,0.4552922948,0.7645221947,0.7838822748
0.2743696531,0.1702550104,0.9635622496,0.8868540444
0.2153882778,0.1847741642,0.5637062849,0.4868699975
0.07763624186,0.4369282285,0.6338504391,0.8921761235
0.6674427605,0.3955531952,0.2576391318,0.1830791275
0.3415351305,0.4454699112,0.588381827,0.844124114
0.8407434064,0.1765375622,0.9935199275,0.4903329427
0.5353317257,0.008864182031,0.9051672475,0.6077590112
0.01762175641,0.6414551363,0.7969977472,0.240110175
0.07158332309,0.9700516508,0.9234143298,0.907570496
0.5524297034,0.9156325745,0.1581283129,0.9321355279
0.8893636019,0.419656654,0.6757662603,0.5748619542
0.3815753975,0.7521199691,0.9768929115,0.2010703195
0.4643611206,0.8378816653,0.772324028,0.7608519112
0.1215112657,0.5222352581,0.4804765811,0.3862565415
0.4287829158,0.2841397035,0.7418853991,0.005534576343
0.7662807294,0.3963923761,0.09210592845,0.6678922166
0.2348071503,0.4115788094,0.4986340132,0.5651782261
0.4116252953,0.3311755323,0.5928081686,0.942172631
0.3198833904,0.3459400598,0.1621008363,0.3021775103
0.8722779586,0.4738493581,0.2231659254,0.3383886268
0.8322354816,0.75031384,0.1851074989,0.1096961006
0.2074948921,0.4547979123,0.5253298643,0.4204278327
0.5303603735,0.4385773108,0.9872177088,0.4881466715
0.4148003286,0.8838324008,0.832655921,0.004394394837
0.1891467574,0.01799049573,0.726727621,0.7971915805
0.2341586485,0.02309579037,0.9349283011,0.7070970116
0.01359120498,0.3811083203,0.7273025005,0.4898639033
0.6682899126,0.8557407447,0.8439072757,0.814019745
0.7932253374,0.6524633829,0.4890202265,0.486990153
0.4666789028,0.5871120284,0.9727233697,0.5202834355
0.01866792558,0.9781467512,0.3189490605,0.7908501464
0.1411900798,0.4383948353,0.8423719951,0.7073476696
0.9466884509,0.4563459434,0.9027215529,0.5655686328
